,id,internal_code,name,product_count
767,2312,0811,POWBALLS,6
768,2314,0812,LA PUERTA VERDE,4
769,2315,0813,LA CANNELLE,1
770,2317,0774,KURMI ANDINA,11
771,2318,0814,VITALAY,5
772,2319,0815,INKAO,4
773,2320,0816,BRIONES,6
774,2321,0817,LA PANATICA,5
775,2322,0818,SUN VEGGIES,14
776,2323,0819,ENERLIM,10
777,2324,0824,LA CASA MARIMIEL,11
778,2325,0820,MONTE FERTIL,70
779,2326,0823,RIASA MYL,7
780,2327,0822,HUAMPANI CHACRA ORGANICA,12
781,2328,0826,NOA,1
782,2329,0821,EL HUARANGUITO,13
783,2330,0828,AGROO,1
784,2331,0830,ALIADOS CAFE,2
785,2332,0832,MOSAICUM,7
786,2333,0834,NATURAL FISH,4
787,2334,0836,OMEGA LIFE,15
788,2335,0838,METALTEX,2
789,2336,0840,RYJ,3
790,2337,0842,GREEN SUN,4
791,2338,0844,YLLA,8
792,2339,0846,ZUMA,5
793,2340,0848,NAMPI BAR,4
794,2341,0850,FRUTAS Y ARTE,5
795,2342,0852,ORGANDINA,3
796,2343,0854,DESHUMED,2
797,2344,0856,BIOANDEXS,2
798,2345,0858,QANCHITA,8
799,2346,0860,VOCEN,1
800,2347,0862,VON SCHAUS,6
801,2349,0864,PILSEN CALLAO,1
802,2350,0866,CUSQUEÑA,2
803,2351,0868,CRUNCH IT,20
804,2352,0870,BAMBU,2
805,2353,0872,HAMPI,1
806,2355,0874,BRAZA,1
807,2356,0876,EKOVIDA,7
